Número da contratação;Status da contratação;Situação da Execução;Título da contratação;Categoria da contratação;UASG Atual;Valor total da contratação;Data estimada para o início do processo de contratação;Data estimada para a conclusão do processo de contratação;Prazo estimado de duração do processo de contratação (dias);Área requisitante;Nº DFD;Prioridade;Nº do Item no DFD;Data da conclusão da Contratação no DFD;Classificação da Contratação;Código Classe/Grupo;Nome Classe/Grupo;Código PDM material;Nome do PDM material;Código material/serviço;Descrição material/serviço;Unidade Fornecimento;Valor Unitário;Quantidade;Valor Total
"86/2026";Aprovada;;"Caderneta Gestante";SERVICOS;250110;8.853.092,8200;03/07/2026;30/12/2026;180;"SAPS.DGCI.CGESMU";"226/2025";"Alto";1;31/12/2026;Serviço;891;Serviços De Reprodução, Publicação E Impressão;"";"";17353;"Serviço gráfico - policromia";"";2,8600;3.095.487,00000;8.853.092,8200
"56/2026";Aprovada;;"Serviço em  ações de desenvolvimento relacionadas ao Tema Gestão Pública";SERVICOS;250110;45.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"99/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;15,00000;45.000,0000
"58/2026";Aprovada;;"Serviço em ações de desenvolvimento relacionadas ao Tema Ética e Combate à Corrupção, ";SERVICOS;250110;24.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"97/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;8,00000;24.000,0000
"73/2026";Aprovada;;"Serviço  de copeiragem, garçonaria e encarregado-geral";SERVICOS;250110;5.500.008,0000;04/06/2026;01/12/2026;180;"SAA.CGSA";"129/2025";"Baixo";1;01/12/2026;Serviço;859;OUTROS SERVIÇOS DE SUPORTE;"";"";14397;"PRESTAÇÃO DE SERVIÇOS DE COPEIRAGEM";"";458.334,0000;12,00000;5.500.008,0000
"63/2026";Aprovada;;"Serviço em ações de desenvolvimento relacionadas ao Tema Auditoria";SERVICOS;250110;120.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"92/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;40,00000;120.000,0000
"64/2026";Aprovada;;"Serviço em ações de desenvolvimento relacionadas ao Tema Atendimento ao Público, ";SERVICOS;250110;36.000,0000;03/07/2026;30/12/2026;180;"SAA.COGEP.CODEP";"91/2025";"Baixo";1;31/12/2026;Serviço;929;Outros serviços de educação e treinamento;"";"";21172;"Treinamento qualificação profissional";"";3.000,0000;12,00000;36.000,0000
"67/2026";Aprovada;;"Serviço  de manutenção de arquivos fixos, giratórios ou móveis";SERVICOS;250110;300.000,0000;03/07/2026;30/12/2026;180;"SAA.CGDI.CODINF";"216/2025";"Baixo";1;31/12/2026;Serviço;871;Serviços De Manutenção E Reparo De Produtos Fabricados De Metal,Maquinaria E Equipamentos;"";"";5444;"Manutenção de Arquivos Fixos, Giratórios ou Móveis";"";300.000,0000;1,00000;300.000,0000
"69/2026";Aprovada;;"Serviço de Locação de bebedouro Insdustrial) com manutenção preventiva e corretiva bloco O";SERVICOS;250110;132.000,0000;02/01/2026;01/07/2026;180;"SAA.CGSA";"146/2025";"Baixo";1;01/07/2026;Serviço;871;Serviços De Manutenção E Reparo De Produtos Fabricados De Metal,Maquinaria E Equipamentos;"";"";4405;"Locação / Manutenção de Equipamentos Permanentes";"";6.600,0000;20,00000;132.000,0000
"10/2026";Aprovada;;"Aquisição VÁLVULA REGULADORA DE VAZÃO E PRESSÃO PARA PULVERIZADOR DE JATO PLANO - 1,5 BAR";BENS;250110;7.062.000,0000;04/08/2025;30/01/2026;179;"SVS.DEDT.CEMA";"167/2025";"Médio";1;30/01/2026;Material;4810;Válvulas acionadas por força motriz;"13285";"Valvula Reguladora De Vazao";615447;"aplicação: inseticida, diâmetro: 11/16, material: plástico, tipo: reguladora, uso: pulverizador";"UN";150,0000;47.080,00000;7.062.000,0000
"4/2026";Aprovada;;"Aquisição de 20 (vinte) containeres de lixo de aço - 1.200L, com rodízios.";BENS;250110;120.000,0000;03/12/2025;01/06/2026;180;"SAA.CGSA";"139/2025";"Baixo";1;01/06/2026;Material;8145;RECIPIENTES ESPECIALIZADOS PARA TRANSPORTE E ARMAZENAGEM;"5792";"CONTAINER";485403;"APLICAÇÃO: RESÍDUOS SÓLIDOS, CAPACIDADE: 1.200, CARACTERÍSTICAS ADICIONAIS: MUNHÕES DE AÇO MACIÇOS, TAMPA BI-PARTIDA, RODÍZIOS, DIMENSÕES: 1,955 X 1,180 X 0,900, MATERIAL: CHAPA DE AÇO Nº 14, TIPO: CÂMARA DE LIXO";"UN";6.000,0000;20,00000;120.000,0000
"3/2026";Aprovada;;"Aquisição Balança de precisão digital para atender a demanda da area de expedição no bloco "O" ";BENS;250110;2.500,0000;03/10/2025;01/04/2026;180;"SAA.CGSA";"153/2025";"Baixo";1;01/04/2026;Material;6670;Escalas e balanças;"489";"Balança Precisão";605695;"capacidade máxima: 3.200, características adicionais: analítica, prato: 170 x 180 mm, resolução: 0,01, tipo painel: display analógico";"UN";2.500,0000;1,00000;2.500,0000
"14/2026";Aprovada;;"Armadilha Luminosa do tipo CDC";BENS;250110;780.000,0000;02/02/2026;31/07/2026;179;"SVS.DEDT.CGZV";"137/2025";"Médio";1;31/07/2026;Material;3740;Equipamento para controle de pragas, doenças e geadas;"3002";"Armadilha Animal";399500;"características adicionais: rotação anti-horário, suporte aço inox, tampa pro, componentes: luz incadescente, motor 6 volts, hélice 4 pás, ven, material: plástico resistente, tipo: luminosa cdc";"UN";780,0000;1.000,00000;780.000,0000
"17/2026";Aprovada;;"Aquisição ARMADILHA ANIMAL TIPO ENTOMOLÓGICA,ASPIRADOR ELÉTRICO";BENS;250110;100.000,0000;02/02/2026;31/07/2026;179;"SVS.DEDT.CGZV";"127/2025";"Médio";1;31/07/2026;Material;3740;EQUIPAMENTO PARA CONTROLE DE PRAGAS, DOENÇAS E GEADAS;"3002";"ARMADILHA ANIMAL";401272;"CARACTERÍSTICAS ADICIONAIS: CORPO PVC 4",TUBO PVC 3",ARO PVC TAMPA TIPO FUNIL, COMPONENTES: TUBO PVC, TELA MALHA FINA, BATERIA 12V, MATERIAL: PVC, TELA MALHA FINA, TIPO: ENTOMOLÓGICA, ASPIRADOR ELÉTRICO";"UN";250,0000;400,00000;100.000,0000
"19/2026";Aprovada;;"Aquisição de Eletrodomésticos para atendimento da demanda do Ministério da Saúde";BENS;250110;829.740,0000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"77/2025";"Médio";1;01/07/2026;Material;7730;Fonógrafos, rádios e televisores de tipo doméstico;"12609";"Televisor";460902;"acessórios: controle remoto, características adicionais: smart tv, 4 k, wifi. entradas hdmi/usb, conversor, tamanho tela: 85, tipo tela: led, voltagem: 110/220";"UN";8.600,0000;20,00000;172.000,0000
"19/2026";Aprovada;;"Aquisição de Eletrodomésticos para atendimento da demanda do Ministério da Saúde";BENS;250110;829.740,0000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"77/2025";"Médio";2;01/07/2026;Material;4130;Componentes de equipamentos para refrigeração e ar  condicionado;"13144";"Umidificador E Purificador Ambiente";610798;"capacidade: 5, características adicionais: controle de intensidade e direção de névoa, material: plástico, potência: 25, voltagem: 220";"UN";212,0000;300,00000;63.600,0000
"19/2026";Aprovada;;"Aquisição de Eletrodomésticos para atendimento da demanda do Ministério da Saúde";BENS;250110;829.740,0000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"77/2025";"Médio";3;01/07/2026;Material;4110;Equipamento para refrigeração;"784";"Frigobar";431266;"capacidade: 120, características adicionais: prateleiras removíveis/gavetas/etiqueta "a', tensão alimentação: 110/220";"UN";1.618,0000;50,00000;80.900,0000
"19/2026";Aprovada;;"Aquisição de Eletrodomésticos para atendimento da demanda do Ministério da Saúde";BENS;250110;829.740,0000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"77/2025";"Médio";4;01/07/2026;Material;5965;Fones, Microfones E Alto-Falantes;"9732";"Microfone";480211;"acessórios: cabo de no mínimo 1,5m, aplicação: videoconferência, características adicionais: conector usb, plug and play, padrão: omnidirecional, resposta freqüência: 60 hz - 17, tipo: de mesa";"UN";1.100,0000;30,00000;33.000,0000
"19/2026";Aprovada;;"Aquisição de Eletrodomésticos para atendimento da demanda do Ministério da Saúde";BENS;250110;829.740,0000;02/01/2026;01/07/2026;180;"SAA.CGINFRA";"77/2025";"Médio";5;01/07/2026;Material;5965;Fones, Microfones E Alto-Falantes;"9732";"Microfone";612281;"alcance: 200, alimentação: bateria aa, características adicionais: display lcd, distorção harmônica total: <0,1%, impedância: 50, padrão: cardióide, referência fabricante: ulxd2/sm58, resposta freqüência: 30 hz a 20, sensibilidade: ? 98, tipo: de mão sem fio";"EMB";537,0000;20,00000;10.740,0000
